9,32,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,zwn0NgXNuuvujCC4x8NGLcoV/As=
9,33,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,zwn0NgXNuuvujCC4x8NGLcoV/As=
9,34,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,zwn0NgXNuuvujCC4x8NGLcoV/As=
8,35,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,zwn0NgXNuuvujCC4x8NGLcoV/As=
9,35,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,zwn0NgXNuuvujCC4x8NGLcoV/As=
8,36,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,zwn0NgXNuuvujCC4x8NGLcoV/As=
9,36,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,zwn0NgXNuuvujCC4x8NGLcoV/As=
9,37,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,zwn0NgXNuuvujCC4x8NGLcoV/As=
10,37,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,zwn0NgXNuuvujCC4x8NGLcoV/As=
9,38,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,zwn0NgXNuuvujCC4x8NGLcoV/As=
10,38,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,zwn0NgXNuuvujCC4x8NGLcoV/As=
9,39,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,cVYW4cojlVMmXk1nTekaU/LcVI4=
