-2,32,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,WURm940xHhhVmP7RfH0k239rlk0=
-2,33,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,WURm940xHhhVmP7RfH0k239rlk0=
-4,34,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,WURm940xHhhVmP7RfH0k239rlk0=
-3,34,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,WURm940xHhhVmP7RfH0k239rlk0=
-2,34,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,WURm940xHhhVmP7RfH0k239rlk0=
-4,35,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,WURm940xHhhVmP7RfH0k239rlk0=
-3,35,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,WURm940xHhhVmP7RfH0k239rlk0=
-5,36,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,WURm940xHhhVmP7RfH0k239rlk0=
-4,36,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,WURm940xHhhVmP7RfH0k239rlk0=
-3,36,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,WURm940xHhhVmP7RfH0k239rlk0=
-5,37,QHX7n3nW8O0u+Ly6kEEqAhfABBY=,WURm940xHhhVmP7RfH0k239rlk0=
